user_id,income_level,income_numeric,age,age_group,family_structure,family_burden,children_count,city_tier,city_tier_code,value_tier,si_type,has_medical,has_ci,has_life,has_accident,medical_gap,ci_gap,life_gap
SYNTH_0185,<5万,40535.0,52,中年,二人世界,2.7,0,二线,2,大众,城乡居民医保,0,0,0,0,140863.0,591605.0,500000.0
SYNTH_0186,<5万,29662.0,31,青壮,二人世界,1.8,0,三线,1,大众,城乡居民医保,1,0,0,0,40233.0,518648.0,300000.0
SYNTH_0187,20-50万,338317.0,45,中年,二人世界,1.6,0,新一线,3,大众,城乡居民医保,0,0,0,0,200000.0,1883267.0,1300000.0
SYNTH_0188,<5万,29303.0,35,青壮,空巢,3.9,0,一线,4,大众,城镇职工医保,0,0,0,0,300000.0,717210.0,1100000.0
SYNTH_0189,20-50万,422628.0,41,中青,三代同堂,7.8,2,新一线,3,核心,城乡居民医保,0,1,0,0,161016.0,2058616.0,2200000.0
SYNTH_0190,5-10万,89704.0,52,中年,二人世界,1.1,0,新一线,3,低价值,城乡居民医保,0,1,0,0,144315.0,299111.0,700000.0
SYNTH_0191,<5万,25788.0,43,中青,单身,0.7,0,一线,4,大众,城乡居民医保,1,1,1,0,0.0,203152.0,0.0
SYNTH_0192,5-10万,92822.0,28,青壮,四口之家,7.6,2,三线,1,低价值,城镇职工医保,0,0,0,0,100000.0,845545.0,900000.0
SYNTH_0193,<5万,39396.0,54,中年,二人世界,1.3,0,二线,2,大众,城乡居民医保,0,0,0,0,154986.0,588187.0,500000.0
SYNTH_0194,10-20万,138235.0,47,中年,单身,1.9,0,二线,2,大众,城乡居民医保,1,0,1,1,0.0,884706.0,0.0
SYNTH_0195,<5万,45049.0,38,中青,单身,1.7,0,一线,4,高净值,城乡居民医保,0,0,0,0,200000.0,780196.0,300000.0
SYNTH_0196,10-20万,106028.0,37,中青,二人世界,2.4,0,三线,1,高净值,城乡居民医保,0,0,0,0,108892.0,824110.0,500000.0
SYNTH_0197,<5万,44502.0,37,中青,二人世界,1.5,0,新一线,3,核心,城乡居民医保,1,1,0,0,0.0,408007.0,700000.0
SYNTH_0198,<5万,36026.0,57,中老,独居老人,3.6,0,二线,2,核心,城镇职工医保,0,0,0,0,200000.0,578078.0,500000.0
SYNTH_0199,10-20万,110093.0,37,青壮,二人世界,1.7,0,一线,4,核心,城乡居民医保,0,1,0,0,250000.0,240371.0,2100000.0
